,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Djambala,21,CG,1559778080,70,-2.55,14.76,72.05,5.28
1,Rikitea,100,PF,1559778081,84,-23.12,-134.97,76.91,13.04
2,Wattegama,98,LK,1559778082,86,7.35,80.68,73.49,2.98
3,Sao Felix do Xingu,17,BR,1559778083,78,-6.64,-51.99,73.67,3.33
4,Atuona,26,PF,1559778084,76,-9.8,-139.03,82.49,18.68
5,Esperance,20,TT,1559778085,74,10.24,-61.45,82.4,9.17
6,Leninskoye,0,RU,1559778087,72,54.82,82.85,59.0,6.71
7,Vao,0,EE,1559778088,82,59.1,26.19,63.41,4.32
8,Hermanus,54,ZA,1559778089,99,-34.42,19.24,52.0,5.01
9,Haizhou,100,CN,1559778090,91,34.58,119.13,73.31,19.64
10,Husavik,100,CA,1559778091,24,50.56,-96.99,71.01,7.11
11,Chokurdakh,0,RU,1559778092,42,70.62,147.9,42.17,6.08
12,Pisco,75,PE,1559778094,30,-13.71,-76.2,71.6,11.41
13,Cape Town,40,ZA,1559778083,87,-33.93,18.42,55.0,3.36
14,Souillac,75,FR,1559778096,100,45.6,-0.6,54.0,1.12
15,Santa Vitoria,89,BR,1559778097,68,-7.82,-67.03,79.61,1.86
16,Bethel,40,US,1559778099,62,60.79,-161.76,57.2,10.29
17,Troitsko-Pechorsk,70,RU,1559778100,86,62.71,56.19,48.11,3.06
18,Hobart,75,AU,1559777960,62,-42.88,147.33,57.99,6.62
19,Matamoros,20,US,1559778102,88,25.87,-97.51,87.8,11.41
20,Honningsvag,19,NO,1559778103,79,70.98,25.97,41.99,5.64
21,Kodiak,40,US,1559778105,13,39.95,-94.76,89.6,5.82
22,Arraial do Cabo,96,BR,1559778106,66,-22.97,-42.02,71.51,7.96
23,Cabo San Lucas,5,MX,1559777838,60,22.89,-109.91,84.99,16.11
24,Aguimes,75,ES,1559778108,73,27.91,-15.45,70.0,20.8
25,Ushuaia,0,AR,1559778109,75,-54.81,-68.31,41.0,8.39
26,Butaritari,46,KI,1559778110,79,3.07,172.79,85.19,16.24
27,Lagoa,0,PT,1559778112,59,37.14,-8.45,61.0,11.41
28,Zambezi,6,ZM,1559778113,58,-13.55,23.12,54.59,5.26
29,Punta Arenas,0,CL,1559778114,75,-53.16,-70.91,41.0,11.41
30,Port Lincoln,0,AU,1559778115,62,-34.72,135.86,55.31,6.85
31,Iqaluit,90,CA,1559778116,70,63.75,-68.52,42.8,8.05
32,Upernavik,100,GL,1559778117,73,72.79,-56.15,40.91,2.33
33,Akureyri,75,IS,1559778118,89,65.68,-18.09,37.4,11.41
34,Jamestown,0,AU,1559778120,67,-33.21,138.6,48.47,4.52
35,Busselton,100,AU,1559778121,16,-33.64,115.35,66.0,37.92
36,Mandurah,100,AU,1559778122,18,-32.55,115.7,66.0,24.16
37,Hilo,90,US,1559778123,88,19.71,-155.08,78.01,5.82
38,Dingle,92,PH,1559778124,62,11.0,122.67,85.01,10.16
39,Ugoofaaru,100,MV,1559778126,75,5.67,73.0,84.47,17.9
40,Junin,0,PE,1559778127,23,-16.45,-71.58,60.8,4.7
41,Saint George,40,GR,1559778128,100,39.45,22.34,62.6,3.76
42,Hapao,66,PH,1559778129,74,16.88,121.02,70.25,3.13
43,Albany,90,US,1559778120,73,42.65,-73.75,75.2,4.7
44,Havoysund,0,NO,1559778131,81,71.0,24.66,46.4,9.17
45,Lebu,20,ET,1559778132,72,8.96,38.73,59.0,4.7
46,Vaini,92,IN,1559778134,87,15.34,74.49,80.33,1.68
47,Chingirlau,19,KZ,1559778135,92,51.09,54.08,57.11,8.1
48,Chuy,96,UY,1559777919,72,-33.69,-53.46,64.49,18.12
49,Barrow,100,AR,1559778137,87,-38.31,-60.23,55.31,8.1
50,Carnarvon,41,ZA,1559778138,70,-30.97,22.13,41.63,8.25
51,Dikson,0,RU,1559778139,91,73.51,80.55,31.19,2.44
52,Mataura,87,NZ,1559778140,83,-46.19,168.86,41.0,9.91
53,Castlegar,94,CA,1559778142,77,49.32,-117.66,52.61,6.02
54,Maxixe,0,MZ,1559778143,86,-23.86,35.35,61.43,6.6
55,Mersing,100,MY,1559778144,96,2.43,103.84,74.93,1.1
56,Kruisfontein,66,ZA,1559778145,86,-34.0,24.73,51.53,13.47
57,Zhangye,23,CN,1559778146,27,38.94,100.46,67.01,2.93
58,Axim,100,GH,1559778147,84,4.87,-2.24,79.25,9.42
59,Khatanga,27,RU,1559778148,54,71.98,102.47,53.15,4.72
60,Santa Maria,16,BR,1559778151,88,-29.69,-53.81,56.03,5.39
61,Nabire,100,ID,1559778152,85,-3.36,135.5,78.35,0.6
62,Airai,87,TL,1559778153,59,-8.93,125.41,77.81,8.75
63,Shingu,0,JP,1559778154,78,33.72,135.99,75.2,6.93
64,Orimattila,0,FI,1559778155,93,60.8,25.73,60.8,3.36
65,Narsaq,100,GL,1559778156,54,60.91,-46.05,44.6,4.7
66,Port Elizabeth,20,US,1559778158,83,39.31,-74.98,80.6,6.93
67,Kapaa,40,US,1559778159,69,22.08,-159.32,82.4,14.99
68,Svirstroy,98,RU,1559778160,86,60.8,33.72,58.73,1.99
69,Ancud,90,CL,1559778161,100,-41.87,-73.83,48.2,16.11
70,Norman Wells,75,CA,1559778162,66,65.28,-126.83,48.2,8.05
71,Nikolskoye,0,RU,1559778163,72,59.7,30.79,62.6,1.01
72,Basco,1,US,1559778164,78,40.33,-91.2,80.01,6.93
73,Provideniya,75,RU,1559778166,81,64.42,-173.23,42.8,11.18
74,Beringovskiy,96,RU,1559778167,61,63.05,179.32,53.51,8.23
75,Longyearbyen,90,NO,1559778168,74,78.22,15.63,35.6,14.99
76,Sorland,100,NO,1559778169,85,67.67,12.69,49.73,13.71
77,Sola,0,FI,1559778170,82,62.78,29.36,57.2,3.49
78,Talaya,0,RU,1559778171,81,55.79,84.89,51.8,4.47
79,Badou,97,TG,1559778173,92,7.58,0.61,73.67,4.18
80,Sakharovo,0,RU,1559778174,91,56.9,36.05,57.65,3.51
81,Cayenne,0,GF,1559778014,83,4.94,-52.33,80.6,3.36
82,Olkhovatka,1,UA,1559778176,65,48.24,38.4,61.25,9.73
83,Khani,75,GE,1559778177,94,41.96,42.96,71.6,3.36
84,Cidreira,9,BR,1559778178,77,-30.17,-50.22,64.85,14.16
85,Torbay,75,CA,1559778179,58,47.66,-52.73,55.4,16.11
86,Victoria,75,BN,1559778181,88,5.28,115.24,82.4,5.84
87,Matagami,93,NG,1559778182,96,9.67,8.4,70.79,6.71
88,Nanortalik,100,GL,1559778183,65,60.14,-45.24,40.55,22.19
89,Bozoum,98,CF,1559778184,97,6.31,16.38,67.55,5.64
90,Henties Bay,0,NA,1559778182,97,-22.12,14.28,54.0,5.01
91,Sao Filipe,0,CV,1559778186,84,14.9,-24.5,74.39,11.79
92,Diffa,83,NE,1559778187,22,13.32,12.61,97.07,8.32
93,Khoy,7,IR,1559778189,48,38.55,44.95,54.59,5.01
94,Marfino,0,RU,1559778190,67,56.07,37.56,64.99,4.07
95,Taoudenni,0,ML,1559778191,11,22.68,-3.98,97.25,7.61
96,Guerrero Negro,3,MX,1559778192,87,27.97,-114.04,64.85,13.71
97,Thompson,75,CA,1559778193,67,55.74,-97.86,59.0,2.24
98,Churapcha,71,RU,1559778194,61,62.0,132.43,70.25,5.84
99,Dukat,74,RS,1559778196,92,42.44,22.31,57.99,4.29
100,Leningradskiy,41,RU,1559778197,88,69.38,178.42,34.61,4.14
101,Georgetown,40,GY,1559778198,83,6.8,-58.16,82.4,11.41
102,Saskylakh,0,RU,1559778199,42,71.97,114.09,45.95,8.34
103,Castro,90,CL,1559778157,100,-42.48,-73.76,48.2,16.11
104,Hofn,100,IS,1559778202,83,64.25,-15.21,29.93,20.04
105,Alofi,75,NU,1559778203,88,-19.06,-169.92,80.6,9.17
106,Bluff,100,AU,1559778204,48,-23.58,149.07,62.69,19.13
107,Sao Miguel do Araguaia,94,BR,1559778205,52,-13.28,-50.16,80.51,3.56
108,Neuquen,0,AR,1559778206,58,-38.95,-68.06,55.4,4.7
109,Faanui,11,PF,1559778207,79,-16.48,-151.75,81.59,18.86
110,Kirakira,87,SB,1559778209,77,-10.46,161.92,84.29,11.12
111,Port Alfred,56,ZA,1559778210,77,-33.59,26.89,57.0,8.99
112,Ponta do Sol,0,BR,1559778211,90,-20.63,-46.0,53.87,5.17
113,Kuching,75,MY,1559778212,100,1.56,110.34,77.0,2.24
114,Diamantino,0,BR,1559778213,57,-14.4,-56.44,71.33,3.56
115,Mehamn,10,NO,1559778214,75,71.03,27.85,42.89,5.88
116,Salalah,40,OM,1559778216,79,17.01,54.1,86.0,6.93
117,Atar,25,MR,1559778217,10,20.52,-13.05,95.45,13.35
118,East London,100,ZA,1559778216,67,-33.02,27.91,49.91,3.6
119,Selikhino,4,RU,1559778219,52,50.37,137.51,65.75,5.39
120,Puerto Ayora,20,EC,1559778220,61,-0.74,-90.35,80.6,16.11
121,Hamilton,75,BM,1559778221,88,32.3,-64.78,75.2,10.29
122,Bitung,20,ID,1559778223,88,1.44,125.19,80.6,2.24
123,Praia da Vitoria,75,PT,1559778224,82,38.73,-27.07,66.2,20.8
124,Mahebourg,40,MU,1559778225,78,-20.41,57.7,72.0,19.46
125,Zhigansk,33,RU,1559778226,55,66.77,123.37,61.97,8.86
126,Clyde River,20,CA,1559778227,93,70.47,-68.59,37.4,12.75
127,Port Blair,100,IN,1559778228,80,11.67,92.75,85.01,12.39
128,La Ronge,40,CA,1559778230,34,55.1,-105.3,66.2,12.75
129,Anadyr,0,RU,1559778231,62,64.73,177.51,55.4,8.95
130,Yellowknife,75,CA,1559778232,50,62.45,-114.38,51.8,14.99
131,Rawson,0,AR,1559778233,37,-43.3,-65.11,54.95,10.38
132,Solnechnyy,2,RU,1559778234,53,50.72,136.64,65.75,4.29
133,Haines Junction,85,CA,1559778235,33,60.75,-137.51,54.95,7.14
134,Chifeng,65,CN,1559778108,46,42.27,118.96,67.55,6.98
135,Sinnamary,1,GF,1559778237,81,5.38,-52.96,81.95,11.39
136,Sumenep,47,ID,1559778153,79,-7.02,113.87,80.51,9.93
137,Tuktoyaktuk,40,CA,1559778240,50,69.44,-133.03,55.4,9.17
138,Port-Gentil,20,GA,1559778241,94,-0.72,8.78,75.2,8.05
139,Sakaiminato,20,JP,1559778242,56,35.55,133.23,71.6,3.36
140,Tamiahua,90,MX,1559778243,85,21.28,-97.45,83.03,11.1
141,Nampula,0,MZ,1559778244,99,-15.12,39.26,61.43,3.51
142,Halifax,90,CA,1559778060,93,44.65,-63.58,54.0,9.17
143,Lanxi,100,CN,1559778247,81,29.21,119.46,77.63,4.07
144,Tyazhinskiy,59,RU,1559778248,60,56.11,88.52,59.81,6.51
145,Manokwari,32,ID,1559778249,66,-0.87,134.08,80.51,4.18
146,Balezino,97,RU,1559778250,94,57.97,53.01,58.73,9.17
147,Balikpapan,20,ID,1559778251,94,-1.24,116.86,78.8,3.36
148,Eureka,1,US,1559778253,82,40.8,-124.16,61.0,18.34
149,Podgornoye,36,RU,1559778254,68,57.79,82.64,58.91,8.05
150,Petropavlovka,100,RU,1559778255,87,50.61,105.32,41.99,6.42
151,Aloleng,100,PH,1559778256,67,16.13,119.78,86.45,3.96
152,Kalga,0,RU,1559778257,57,50.92,118.9,54.59,3.53
153,Kungurtug,0,RU,1559778258,51,50.6,97.53,48.29,0.36
154,Chibombo,5,ZM,1559778259,66,-14.68,28.09,54.23,3.4
155,Kasongo-Lunda,17,CD,1559778261,38,-6.48,16.82,64.67,3.04
156,Pinawa,100,CA,1559778262,27,50.15,-95.88,75.0,6.64
157,Camacha,40,PT,1559778263,63,33.08,-16.33,66.2,10.29
158,Nova Olimpia,0,BR,1559778264,67,-14.8,-57.29,71.15,2.89
159,College,40,US,1559778265,29,64.86,-147.8,71.01,6.93
160,Nouadhibou,0,MR,1559778266,77,20.93,-17.03,68.0,21.92
161,Pontianak,20,ID,1559778268,94,-0.02,109.34,78.8,10.16
162,Corpus Christi,75,US,1559778069,70,27.8,-97.4,96.8,12.75
163,Luganville,75,VU,1559778270,83,-15.51,167.18,77.0,2.24
164,Chipata,34,ZM,1559778271,86,-13.64,32.65,57.29,5.12
165,Ahipara,52,NZ,1559778272,98,-35.17,173.16,62.01,25.08
166,Katsuura,20,JP,1559778273,78,33.93,134.5,78.01,10.29
167,Eirunepe,0,BR,1559778275,77,-6.66,-69.87,75.29,1.74
168,Kibara,4,TZ,1559778276,66,-2.15,33.45,72.05,4.43
169,Ibra,0,OM,1559778277,63,22.69,58.55,81.41,5.91
170,Saint-Ambroise,0,FR,1559778278,93,47.25,-0.65,54.0,2.24
171,Vila Velha,20,BR,1559778175,74,-3.71,-38.6,82.4,8.05
172,Portel,0,PT,1559778280,54,38.31,-7.71,57.2,8.05
173,Wajir,48,KE,1559778281,66,1.75,40.07,76.73,14.16
174,Saint-Philippe,90,CA,1559778219,72,45.36,-73.48,62.6,4.7
175,Naze,75,NG,1559778283,100,5.43,7.07,69.8,6.17
176,Kambove,0,CD,1559778285,77,-10.88,26.6,53.51,3.8
177,Cherskiy,94,RU,1559778286,31,68.75,161.3,43.79,6.31
178,Danjiangkou,48,CN,1559778287,68,32.54,111.51,74.57,8.72
179,Saldanha,13,PT,1559778288,74,41.42,-6.55,45.59,2.89
180,Rodrigues Alves,20,BR,1559778289,88,-7.74,-72.65,77.0,1.25
181,Lardos,0,GR,1559778290,82,36.09,28.02,68.0,6.93
182,Likhoslavl,0,RU,1559778291,95,57.12,35.47,59.27,3.38
183,Polovinnoye,99,RU,1559778293,93,54.79,65.99,51.89,17.63
184,Codrington,3,AU,1559778294,71,-28.95,153.24,60.01,4.7
185,Grand Gaube,40,MU,1559778295,78,-20.01,57.66,72.0,19.46
186,Lorengau,98,PG,1559778296,71,-2.02,147.27,85.55,5.79
187,Pangnirtung,99,CA,1559778297,34,66.15,-65.72,49.55,3.09
188,The Valley,20,AI,1559778274,78,18.22,-63.06,82.0,9.17
189,Dharchula,0,IN,1559778299,24,29.85,80.53,50.27,10.33
190,Marystown,1,CA,1559778300,87,47.17,-55.16,42.89,8.43
191,Mokolo,100,CM,1559778302,59,10.74,13.8,81.77,13.65
192,Espanola,49,CA,1559778303,48,46.27,-81.77,64.0,4.0
193,Chulym,100,RU,1559778304,97,55.09,80.97,58.91,5.73
194,Tasiilaq,0,GL,1559778305,60,65.61,-37.64,37.4,2.24
195,Karben,40,DE,1559778306,53,50.23,8.77,72.0,12.75
196,Rio do Sul,21,BR,1559778307,95,-27.22,-49.64,61.0,4.34
197,Birao,100,CF,1559778308,55,10.3,22.78,83.75,7.36
198,Olga,1,US,1559778247,54,34.11,-118.17,82.99,11.41
199,Broken Hill,75,AU,1559778311,81,-31.97,141.45,42.8,12.75
200,Kjollefjord,9,NO,1559778312,78,70.95,27.35,43.07,8.3
201,Tagusao,68,PH,1559778313,71,9.19,117.81,84.29,1.81
202,Tagbac,20,PH,1559778314,88,7.09,125.16,78.8,3.36
203,Tamworth,0,AU,1559778315,87,-31.09,150.93,44.6,3.36
204,Barcelos,40,PT,1559778220,76,41.53,-8.62,59.0,4.7
205,Talnakh,0,RU,1559778317,86,69.49,88.39,37.4,15.66
206,Jacareacanga,50,BR,1559778319,71,-6.22,-57.76,78.17,1.45
207,New Norfolk,75,AU,1559778320,62,-42.78,147.06,57.99,6.62
208,Mar del Plata,37,AR,1559778270,54,-46.43,-67.52,49.01,18.88
209,Qinzhou,100,CN,1559778322,73,21.96,108.62,85.73,14.85
210,Sarangani,100,PH,1559778323,70,5.4,125.46,83.75,7.85
211,Cancun,40,MX,1559778102,74,21.17,-86.85,84.2,14.99
212,Ribeira Grande,0,PT,1559778308,86,38.52,-28.7,64.67,16.67
213,Ayotzintepec,100,MX,1559778326,93,17.67,-96.13,64.67,1.66
214,Rio Cuarto,0,AR,1559778327,82,-33.13,-64.35,55.4,3.36
215,Amberley,57,NZ,1559778329,70,-43.15,172.73,53.01,8.05
216,Sioux Lookout,75,CA,1559778330,35,50.1,-91.92,71.6,2.24
217,Opuwo,0,NA,1559778331,25,-18.06,13.84,58.19,4.07
218,Isangel,90,VU,1559778330,78,-19.55,169.27,78.8,9.17
219,Bathsheba,20,BB,1559778087,74,13.22,-59.52,82.4,13.87
220,Kavieng,73,PG,1559778334,73,-2.57,150.8,85.19,8.48
221,Nuuk,75,GL,1559778335,52,64.17,-51.74,46.4,14.99
222,Silver City,40,US,1559778337,23,32.77,-108.28,82.99,12.75
223,Christchurch,57,NZ,1559778338,70,-43.53,172.64,53.01,8.05
224,Nyagan,91,RU,1559778339,87,62.14,65.43,41.45,7.2
225,Badulla,82,LK,1559778340,85,6.99,81.06,68.99,3.83
226,Rancho Palos Verdes,40,US,1559778341,73,33.75,-118.37,82.4,12.75
227,Fukue,0,JP,1559778342,60,35.03,136.69,80.01,12.75
228,Hambantota,100,LK,1559778343,82,6.12,81.12,82.85,14.63
229,Coquimbo,40,CL,1559778345,93,-29.95,-71.34,63.0,2.24
230,Presidencia Roque Saenz Pena,0,AR,1559778346,78,-26.79,-60.44,64.49,9.95
231,Kupang,20,ID,1559778347,78,-10.16,123.6,77.0,12.75
232,Campos Belos,35,BR,1559778348,54,-13.04,-46.77,76.37,4.56
233,Kirensk,64,RU,1559778349,80,57.78,108.12,53.33,2.86
234,Kitimat,75,CA,1559778350,36,54.02,-128.69,64.4,3.36
235,Khislavichi,0,RU,1559778352,93,54.19,32.16,58.73,5.41
236,Teresina,0,BR,1559778355,78,-5.09,-42.81,80.6,1.12
237,Nome,75,US,1559778356,88,30.04,-94.42,77.0,11.41
238,Gushikawa,1,JP,1559778357,83,26.35,127.87,84.2,8.05
239,La Primavera,0,AR,1559778358,76,-32.92,-68.67,55.4,3.36
240,Kaitangata,92,NZ,1559778360,64,-46.28,169.85,52.0,4.0
241,Hasaki,40,JP,1559778361,78,35.73,140.83,77.0,1.12
242,Weligama,100,LK,1559778362,80,5.97,80.42,82.67,12.08
243,Puerto Escondido,40,MX,1559778363,70,15.86,-97.07,86.0,6.93
244,Portland,75,US,1559778294,55,45.52,-122.67,66.99,3.36
245,Snyder,1,US,1559778365,42,32.72,-100.92,87.01,3.36
246,Mackay,40,CA,1559778367,71,53.65,-115.58,59.0,9.17
247,Fort Nelson,75,CA,1559778368,54,58.81,-122.69,53.6,11.41
248,Dunedin,89,NZ,1559778301,50,-45.87,170.5,51.01,3.0
249,Havre-Saint-Pierre,20,CA,1559778370,76,50.23,-63.6,48.2,11.41
250,Khingansk,99,RU,1559778371,68,49.12,131.18,65.39,3.0
251,Lavrentiya,19,RU,1559778372,49,65.58,-170.99,57.83,5.44
252,Linxia,81,CN,1559778373,47,35.6,103.21,59.45,3.65
253,Fairbanks,40,US,1559778346,29,64.84,-147.72,71.01,6.93
254,Margate,75,AU,1559778376,62,-43.03,147.26,57.99,6.62
255,Aksarka,100,RU,1559778377,96,66.56,67.8,31.73,13.04
256,Qaanaaq,96,GL,1559778378,78,77.48,-69.36,27.05,1.19
257,Sitka,49,US,1559778379,33,37.17,-99.65,84.29,5.06
258,Tiksi,0,RU,1559778234,73,71.64,128.87,33.17,8.52
259,Oksfjord,46,NO,1559778381,93,70.24,22.35,48.2,9.17
260,Vestmannaeyjar,24,IS,1559778382,59,63.44,-20.27,48.47,20.13
261,Bredasdorp,52,ZA,1559778384,87,-34.53,20.04,51.8,6.93
262,San Quintin,90,PH,1559778385,64,17.54,120.52,86.99,2.3
263,Coihaique,75,CL,1559778238,81,-45.58,-72.07,44.6,6.93
264,San Antonio,90,CL,1559778188,100,-33.58,-71.61,57.2,4.7
265,Tazovskiy,88,RU,1559778392,81,67.47,78.7,42.71,6.89
266,Pineville,90,US,1559778393,88,31.32,-92.43,73.99,6.93
267,Beyneu,0,KZ,1559778394,29,45.32,55.19,69.35,9.4
268,Valparaiso,1,US,1559778395,54,41.47,-87.06,82.99,6.93
